NUMBER;CHINESE;PINYIN;TURKISH
1.яяяяяяяяяя;я ?яяяяяяяяя;я L?;erik
2.яяяяяяяяяя;я ?яяяяяяяяя;я W ng;kral
3.яяяяяяяяяя;я ?яяяяяяяяя;я Zh?ng;ok yayЌ
4.яяяяяяяяяя;я ?яяяяяяяяя;я LiЈ;imtiyaz
5.яяяяяяяяяя;я ?яяяяяяяяя;я Ch‚n;ezel
6.яяяяяяяяяя;я ?яяяяяяяяя;я Y ng;kavak
7.яяяяяяяяяя;я ?яяяяяяяяя;я Zh…o;zhao(b”lge adЌ)
8.яяяяяяяяяя;я ?яяяяяяяяя;я Hu ng;sarЌ
9.яяяяяяяяяя;я ?яяяяяяяяя;я Zh?u;‡evre
10.яяяяяяяяя;?яяяяяяяяяя;WЈ;sesli
11.яяяяяяяяя;?яяяяяяяяяя;XЈ;yavaџ
12.яяяяяяяяя;?яяяяяяяяяя;S?n;torun
13.яяяяяяяяя;?яяяяяяяяяя;HЈ;sakal
14.яяяяяяяяя;?яяяяяяяяяя;Zh?;kЌpkЌrmЌzЌ
15.яяяяяяяяя;?яяяяяяяяяя;G?o;uzun
16.яяяяяяяяя;?яяяяяяяяяя;LЎn;orman
17.яяяяяяяяя;?яяяяяяяяяя;H‚;han(b”lge adЌ)
18.яяяяяяяяя;?яяяяяяяяяя;Gu?;sur
19.яяяяяяяяя;?яяяяяяяяяя;M?;at
20.яяяяяяяяя;?яяяяяяяяяя;Luў;koleksiyoncu
21.яяяяяяяяя;?яяяяяяяяяя;Li ng;kiriџ
22.яяяяяяяяя;?яяяяяяяяяя;S•ng;song(b”lge adЌ)
23.яяяяяяяяя;?яяяяяяяяяя;ZhЉng;zheng(b”lge adЌ)
24.яяяяяяяяя;?яяяяяяяяяя;XiЉ;mЃteџekkir
25.яяяяяяяяя;?яяяяяяяяяя;H n;han(b”lge adЌ)
26.яяяяяяяяя;?яяяяяяяяяя;T ng;tang hanedanlЌ§Ќ
27.яяяяяяяяя;?яяяяяяяяяя;F‚ng;d”rtnal
28.яяяяяяяяя;?яяяяяяяяяя;YЈ;i‡irmek
29.яяяяяяяяя;?яяяяяяяяяя;D?ng;direkt
30.яяяяяяяяя;?яяяяяяяяяя;Xi?o;sessiz
31.яяяяяяяяя;?яяяяяяяяяя;Ch‚ng;kural
32.яяяяяяяяя;?яяяяяяяяяя;C o;cao (b”lge adЌ)
