NUMBER;CHINESE; PINYIN;  TURKISH
1;?;L?;erik
2         ;? ;Wang;kral
3         ;?       ;Zh?ng;ok yay›
4             ;?  ;Liú;imtiyaz
5        ;?      ;Chén;ezel
6        ;?      ;Yáng;kavak
7        ;?      ;Zhào;zhao(bölge ad›)
8        ;?      ;Huáng;sar›
9        ;?      ;Zh?u;çevre
10       ;?      ;Wú;sesli
11       ;?      ;Xú  ;yavaﬂ
12       ;?      ;S?n;torun
13       ;?      ;Hú; sakal
14       ;?      ;Zh?;k›pk›rm›z›
15       ;?      ;G?o;uzun
16       ;?     ;Lín;orman
17       ;?     ;Hé;han(bölge ad›)
18       ;?      ;Gu?;sur
19      ;?      ;M?;at
20       ;?      ;Luó;koleksiyoncu
21       ;?      ;Liáng;kiriﬂ
22       ;?      ;Sòng;song(bölge ad›)
23       ;?      ;Zhèng;zheng(bölge ad›)
24       ;?      ;Xiè;müteﬂekkir
25       ;?      ;Hán;han(bölge ad›)
26       ;?      ;Táng;tang hanedanl›€›
27       ;?      ;Féng;dörtnal
28       ;?      ;Yú;içirmek
29       ;?      ;D?ng;direkt
30       ;?      ;Xi?o;sessiz
31      ;?      ;Chéng;kural
32       ;?      ;Cáo;cao(bölge ad›)
33      ;?      ;Yuán;kaftan
34       ;?      ;Dèng;deng (bölge ad›)
35       ;?      ;X?;izin vermek
36       ;?      ;Fù;ö€retmen
37       ;?      ;Sh?n;batmak
38            ;? ;Z?ng;aile iliﬂkisi
39       ;?     ;Péng;peng soyu
40       ;?      ;L?;la notas›
41       ;?      ;S?;varmak
42       ;?      ;Lú;pamuk
43              ;?;Ji?ng;yabani pirinç
44       ;?      ;Cài;cai (bölge ad›)
45       ;?       ;Ji?;tacir
46       ;?      ;D?ng;çivi
47       ;?      ;Wèi;deri
48      ;?      ;Xu?;pelin
49       ;?      ;Yè;yaprak
50      ;?      ;Yán;s›k›
51       ;?      ;Yú;fazla
52       ;?      ;P?n;pan(nehir)
53       ;?      ;Dù;önlem
54       ;?      ;Dài;destek
55       ;?     ;Xià;yaz
56       ;?      ;Zh?ng;çan
57       ;?      ;W?ng;deniz
58       ;?      ;Tián;tarla
59      ;?      ;Rén;atamak
60       ;?      ;Ji?ng;k›z›l
61       ;?      ;Fàn; örnek
62       ;?      ;F?ng;kare
63       ;?      ;Shí;taﬂ
64       ;?      ;Yáo;(klan ad›)
65       ;?      ;Tán;konuﬂmak
66       ;?      ;Shèng;trend
67       ;?      ;Z?u;shandong (ilçe)
68       ;?      ;Xióng;ay›
69       ;?      ;J?n;alt›n
70       ;?      ;Lù;kara
71       ;?      ;H?o;(soyad)
72       ;?      ;K?ng;delik
73      ;?      ;Bái;beyaz
74       ;?      ;Cu?;yüce
75       ;?      ;K?ng;sa€l›kl›
76       ;?      ;Máo;k›l
77      ;?      ;Qi?;tepe
78       ;?      ;Qín;qin(hanedan)
79       ;?      ;Ji?ng;nehir
80       ;?      ;Sh?;tarih
81       ;?      ;Gù;kat›l›mc›
82       ;?     ;Hóu;zaman
83      ;?      ;Shào;çömlekçi
84       ;?      ;Mèng     ;seçkin
85       ;?      ;Lóng;ejderha
86       ;?      ;Wàn;onbin
87       ;?     ;Duà;bölüm
88       ;?      ;Zh?ng;bölüm
89       ;?      ;Qián    ;para
90       ;?     ;T?ng;kaynar su
91       ;?     ;Y?n;yönetici
92       ;?     ;Lí;çokluk
93       ;?      ;Yì;de€iﬂim
94       ;?      ;Cháng;yayg›n
95       ;?      ;W?;askeri
96       ;?      ;Qiáo     ;uzun
97       ;?      ;Hè;kutlu
98       ;?      ;Lài;güven
99       ;?      ;G?ng;arma€an
100     ;?      ;Wén;kelime
